title,link,price,rating,brand,model_name,operating_system,cellular_technology,wireless_network_technology,about
Moto G stylus | 2021 | 2-Day battery | Unlocked | Made for US by Motorola | 4/128GB | 48MP Camera | Black,https://www.amazon.com/stylus-battery-Unlocked-Motorola-Camera/dp/B08NWF8SL4/ref=sr_1_14?crid=36FGADW4PDD2F&keywords=mobile+phone&qid=[phone]&refinements=p_36%3A[phone]&rnid=[phone]&s=wireless&sprefix=mobile+pho%2Caps%2C375&sr=1-14,$149.99,4.4,Motorola,Moto G stylus,Android 10.0,"LTE, UMTS, CDMA, GSM","GSM, UMTS, CDMA","Carrier Compatibility: AT&T: VoLTE, Verizon: VoLTE, T Mobile: VoLTE, WiFi Calling, Video Calling, Tracfone: GSM, CDMA. Does not support: U.S. Cellular, Xfinity Wireless, Spectrum, Optimum Mobile. For all carrier compatibility details - please check the product images in detail.Form_factor : Bar    Built-in stylus. Retouch photos, jot notes, sketch artwork, and control a growing number of games and all apps with pinpoint precision. Body material-Plastic    48 MP quad camera system. Showcase your creativity from every perspective, from ultra-wide angle shots to detailed close-ups and everything in between.    Faster, smoother performance. Feel the instant response with every touch and tap of the stylus thanks to the Qualcomm Snapdragon 678 processor.    128 GB of storage. Carry more photos, songs, games, and movies and never give storage a second thought.    6.8"" Max Vision FHD, display. Watch your photos, movies, and video chats come to life on the biggest moto g display ever.    Up to 2 days battery life. Go longer on a single charge with a 4000 mAh battery."
"Zyyini S22 Ultra Smartphone, Unlocked Cell Phone with HD Screen, 16GB 64GB, Dual Card Dual Standby Support Face Recognition, Mobile Phone for Android 12 (Green)",https://www.amazon.com/Zyyini-Smartphone-Unlocked-Standby-Recognition/dp/B0B23Y8C1K/ref=sr_1_13?crid=36FGADW4PDD2F&keywords=mobile+phone&qid=[phone]&refinements=p_36%3A[phone]&rnid=[phone]&s=wireless&sprefix=mobile+pho%2Caps%2C375&sr=1-13,$138.95,2.0,,,,,,"7.3 Inch HD Screen: The display screen adopts a beautifully curved corner design, inch is the diagonal length of the display screen when the rounded corners are stretched to right angle."
NUU B15 | 3-Day Battery | 48 MP | Quad-Camera | Unlocked (T-Mobile Only) | 6.78'' Full HD+ Display | 128GB | 90Hz | 18W Fast Charge | 5000 mAh | Fingerprint | Android 11 | Black,https://www.amazon.com/NUU-Quad-Camera-Unlocked-Fingerprint-Warranty/dp/B09KYF9XCD/ref=sr_1_12?crid=36FGADW4PDD2F&keywords=mobile+phone&qid=[phone]&refinements=p_36%3A[phone]&rnid=[phone]&s=wireless&sprefix=mobile+pho%2Caps%2C375&sr=1-12,$119.90,3.7,NUU,B15,Android 11.0,4G,"GSM, LTE","Fully connected with your preferred GSM Carrier: B15 is compatible with T-Mobile and its MVNOs - including Gen Mobile, Metro PCS, Mint Mobile, Tracfone, Ultra Mobile, US Mobile, and many more. Please check with your carrier directly for more information on their Bring Your Own Device program compatibility. (Not compatible with AT&T, Cricket or with CDMA Networks like Verizon, Sprint, and Boost Mobile)    Excellent gaming experience: The MediaTek G88 Octa-core chip with 90Hz refresh rate is made for driving today’s greatest games.    The power of quad cameras: A main 48MP camera that never misses any details in your shot, a 5MP wide-angle camera with FoV 120° for taking in everything around you, a 2MP Macro camera comes with a large F/2.4 aperture and a fast shutter for stirring close-up shots and a 2MP Bokeh camera for exceptional portrait photography.    Powerful big memory: B15 comes with 4GB RAM and 128GB ROM to give you enough space to download and install everything you need on your phone.    Quick charging to support your all day long: A 5,000 mAh battery with an 18 Watt fast charge means never running out in the middle of the action and minimal downtime.    Immersive display: With a 6.78” FHD+ Display with 90Hz refresh rate, screen-to-body ratio of 95%, and a remarkable brightness of 480-nit. You will spot the finest details and enjoy the smoother performance for greater gaming results.    The side fingerprint sensor molds with your movements. Easily unlock, approve, pay with just a gentle tap of the finger."
"Blackview Rugged Smartphone Unlocked, BV4900 Unlocked Cell Phone, 3GB+32GB/ SD 128GB Expandable Unlocked Phones, IP68 Waterproof Smartphone, 5.7"" HD+ 5580mAh Battery, NFC, Android Phone for T-Mobile",https://www.amazon.com/Unlocked-Blackview-BV4900-Waterproof-T-Mobile/dp/B08YN5QNQX/ref=sr_1_11?crid=36FGADW4PDD2F&keywords=mobile+phone&qid=[phone]&refinements=p_36%3A[phone]&rnid=[phone]&s=wireless&sprefix=mobile+pho%2Caps%2C375&sr=1-11,$129.99,3.9,Blackview,BV4900 Rugged Smartphone,Android 10.0,4G,"GSM, Wi-Fi","🔋【5580mAh Big Battery】Blackview BV4900 rugged smartphone unlocked is equipped with a 5580mAh high-capacity. It only takes 1.5 hours to brim the giant 8380mAh battery. It can guarante 120 hours of standby and 12 hours of worry-free gaming time.can provide 720 hours of standby time or call 32 hours or gaming for 10 hours. This rugged unlocked smartphone is equipped with 5.7-inch HD Display and a thickened glass plate to upgraded toughness.    🚀【3GB RAM + 32GB ROM + 128GB Expand】Blackview BV4900 rugged unlocked cell phones is powered by the energy-saving MT6761 Quad-core 2.0GHz processor, which provides your cell phone with excellent multitasking performance. In addition, 3GB RAM and 32GB ROM (128GB SD card support) make the rugged unlocked phone more smoothly, and you can store a large number of videos, photos and applications in your cell phone. What's more, it can support NFC and OTG convenient functions.    💧【IP68 Waterproof & MIL-STD-810G Anti-drop】Blackview BV4900 rugged waterproof smartphone support MIL-STD-810G Drop Proof and IP68 Waterproof, can survive from 5-feet dropping, 2 hours immersion under 5-feet water and resist 99% of dust. Moreover, it can work normally in the temperature range of -30°C (-22°F) to 60°C (140°F). No more screen cracking, confidently take it with you to travel or outdoor sports.    📷【8MP Rear Camera and 5MP Front Camera】Blackview BV4900 rugged unlocked smartphone is equipped with the 8MP Sony IMX214 main camera to capture the subject clearly, while the 5MP front camera only needs to look at the screen once to unlock the face. In addition, when you light up the screen of your smartphone, Face Unlock will immediately recognize you. Just take a look, the smartphone will unlock the fun for you instantly. The rugged mobile phone can also support Fingerprint unlock.    📶【4G Network & Dual SIM】Please Confirm Your SIM Card's Compatibility with Your Carrier Before Order! This BV4900 Does NOT work with Verizon/ Sprint/ Boost Mobile/ US Cellular. Only compatible with GSM Carriers like AT&T, T-Mobile, Metro PCS, etc. Please contact us if you are not sure ! Besides, it supports 4G Network Dual SIM Dual Standby. All Blackview cell phones purchased in our shop are guaranteed for 1 year. If you have any problems during use, please contact us."
"Echoamo 4G Unlocked Cell Phones，4G+128GB Dual Sim Smartphones, 6.8inches Waterdrop Screen C21 Unlocked Mobile Telefono, Android Unlocked Phone 24+48 MP | 5000mAh | Fingerprint Lock & Face ID  (Gold)",https://www.amazon.com/Echoamo-Phones%EF%BC%8C4G-Smartphones-6-8inches-Fingerprint/dp/B0BMLQKSKD/ref=sr_1_10?crid=36FGADW4PDD2F&keywords=mobile+phone&qid=[phone]&refinements=p_36%3A[phone]&rnid=[phone]&s=wireless&sprefix=mobile+pho%2Caps%2C375&sr=1-10,$139.98,4.1,Echoamo,C21,Android 11.0,4G,"Wi-Fi, LTE","【4GB + 128GB C21 Cell Phone】unlocked smartphones support for 128GB expansion (support for simultaneous installation of two SIM cards and one TF card). 4GB RAM and 128GB enough for apps including messaging, chat apps, cell phone battery capacity is 5000mAh.    【Global Bands 4G Smartphone】C21 unlocked Smart Phone compatible with multiple carriers, 4G LTE network, does not work with AT&T, Cricket, CDMA networks like Verizon, Sprint and Boost (support major carriers like T-mobile, Metro PCS etc. You need to ask to help set the correct APN to use    【100% Satisfaction Guarantee】 If you have questions about android cell phone , please contact us at any time, we will provide you with the best solution. In addition to this product's C21 cell phone, you will also receive a phone case *1, protective film *1, earphone *1, user manual *1, charger adapter *1, pen *1    【Face ID + Fingerprint Mobile Phone】 6.8 inch large screen 4g lte phone unlocked with face recognition function + Fingerprint, 5 points touch capacitive touch screen. Magnesium aluminum body, Nano 3D galvanizing gradient glass back cover. Support WIFI + BT + FM + GPS function, USB C interface, standard 3.5mm headphone jack    【Android 11 T-mobile Phones】C21 dual sim unlocked smartphones with 24MP front camera, f/2.0 aperture, fixed focal length, 48MP rear camera (color, f/1.8 aperture) autofocus, vibrant colors, clarity and dynamic range. in the dimmest light, Turn your selfies into masterpieces and shine in every photo"
"DOOGEE Rugged Smartphone 2022 S51 NFC Android 12 Rugged Phone, 4GB+64GB SD 512TB, 5180mAh Battery, Dual SIM 4G, 6.0"" IPS HD, IP68 Waterproof Rugged Phone Unlocked, GPS Outdoor Rugged Android Phone",https://www.amazon.com/DOOGEE-Smartphone-Android-Waterproof-Unlocked/dp/B0B5L34HVK/ref=sr_1_9?crid=36FGADW4PDD2F&keywords=mobile+phone&qid=[phone]&refinements=p_36%3A[phone]&rnid=[phone]&s=wireless&sprefix=mobile+pho%2Caps%2C375&sr=1-9,$135.99,4.8,DOOGEE,S51,Android 12.0,4G,"GSM, CDMA, LTE","☔☔【Tougher Smartphone Than Expected】Military grade cell phone is wrapped by a sturdy metal casing, which not only effectively reduces the damage to the screen from falling from a height of 6 inches. It has also passed the IP68/IP69K and MIL-STD-810H tests and can be used normally in various harsh environments.    🔋🔋【All-day Massive Battery Life】DOGGEE S51 rugged smartphone has a 5180 mAh large battery to provide all-day power for your outdoor adventures or long shift work without interruption. Long-lasting rugged cell phone battery uses up to 15 days on standby, 2-3 days of normal use.    🚀🚀【Octa-core&4GB+64GB】DOOGEE S51 smartphone rugged is equipped with the latest and most cost-effective Helio G25 Octa-core processor in 2022. The frequency is up to 2.0Ghz. It is more energy-efficient and faster can maximize the running speed and give you a better experience.    📱📱【Record Beautiful Moments】The camera of the rugged phone ushered in a comprehensive upgrade not only with a 16MP rear camera for high-resolution photos but also with adopting SONY 486 Sensor chip that high-speed image capture through A/D converters to obtain still pictures with a high dynamic range. It allows you to capture the beautiful moments you want to record and make your beautiful moments clearer.    ❗❗【Dual SIM 4G Phone】DOOGEE S51 rugged cell phone is compatible with T-Mobile, MetroPCS, Mint Mobile and Sprint. AT&T/CRICKET/Verizon/Boost Mobile/Straight Talk or U.S. Cellular is NOT supported! Supported frequency bands: 2G: GSM: B2/B3/B5/B8; 3G: WCDMA: B1/B2/B4/B5/B8; 4G: FDD: B1/B2/B3/B4/B5/B7/B8/B12/B13 /B17/B18/B19/B20/B25/B26/B28(A+8)/B66, TDD: B38/B40/B41 Please confirm the carrier before purchasing.    ⚡⚡【Excellent After-sales Service】DOOGEE is committed to providing our consumers the absolute best value and quality on our entire line of rugged smartphones. As DOOGEE smartphone valued members you have - 2-year free warranty, 30 days of money back without reason, 7/24 professional team here to serve you with any problems."
"4G Unlocked Cell Phones,4G+128GB Dual Sim Smartphone, C21 Unlocked Mobile Phone with 6.8inch Waterdrop Screen, Android Phone 24+48 MP | 5000mAh | Fingerprint Lock & Face ID | US Version (black)",https://www.amazon.com/Unlocked-Smartphone-C21-Waterdrop-Fingerprint/dp/B0BMG11D6V/ref=sr_1_8?crid=36FGADW4PDD2F&keywords=mobile+phone&qid=[phone]&refinements=p_36%3A[phone]&rnid=[phone]&s=wireless&sprefix=mobile+pho%2Caps%2C375&sr=1-8,$139.99,3.9,ExAchat,C21,Android 11.0,4G,Wi-Fi,"【Global Bands 4G Smartphone】C21 unlocked Smart Phone compatible with multiple carriers, 4G LTE network, does not work with AT&T, Cricket, CDMA networks like Verizon, Sprint and Boost (support major carriers like T-mobile, Metro PCS etc. You need to ask to help set the correct APN to use    【4GB + 128GB C21 Cell Phone】unlocked smartphones support for 128GB expansion (support for simultaneous installation of two SIM cards and one TF card). 4GB RAM and 128GB enough for apps including messaging, chat apps, cell phone battery capacity is 5000mAh.    【Face ID + Fingerprint Mobile Phone】 6.8 inch large screen 4g lte phone unlocked with face recognition function + Fingerprint, 5 points touch capacitive touch screen. Magnesium aluminum body, Nano 3D galvanizing gradient glass back cover. Support WIFI + BT + FM + GPS function, USB C interface, standard 3.5mm headphone jack    【Android 11 T-mobile Phones】C21 dual sim unlocked smartphones with 24MP front camera, f/2.0 aperture, fixed focal length, 48MP rear camera (color, f/1.8 aperture) autofocus, vibrant colors, clarity and dynamic range. in the dimmest light, Turn your selfies into masterpieces and shine in every photo    【100% Satisfaction Guarantee】 If you have questions about android cell phone , please contact us at any time, we will provide you with the best solution. In addition to this product's C21 cell phone, you will also receive a phone case *1, protective film *1, earphone *1, user manual *1, charger adapter *1, pen *1"
"Samsung Galaxy A21 GSM Unlocked Android Cell Phone, US Version Smartphone, 32GB Storage, Long-Lasting Battery, 6.5” Infinity Display, Quad Camera, Black (Renewed)",https://www.amazon.com/Samsung-Unlocked-Smartphone-Long-Lasting-Infinity/dp/B08JY4DGB1/ref=sr_1_7?crid=36FGADW4PDD2F&keywords=mobile+phone&qid=[phone]&refinements=p_36%3A[phone]&rnid=[phone]&s=wireless&sprefix=mobile+pho%2Caps%2C375&sr=1-7,$128.00,4.0,SAMSUNG,Galaxy A21,Android,"GSM, CDMA, HSPA, EVDO, LTE, 2G, 3G, 4G","GSM, Wi-Fi, CDMA, LTE","6.5"" Infinity Display, IPS LCD, 720 x 1600 pixels, 20:9 ratio, Android 10, One UI 2.0, Single SIM    32GB ROM, 3GB RAM, Expandable MicroSD, Mediatek MT6765 Helio P35 (12nm), Octa-core, PowerVR GE8320    Rear Camera: 16MP, f/1.8 + 8MP, f/2.2 + 2MP, f/2.4, (macro) + 2MP, f/2.4, (depth), Front Camera: 13MP, f/2.0, 4000mAh Battery    2G: GSM 850/900/1800/1900, 3G: 850/900/1700/1900/2100, 4G LTE: 1/2/3/4/5/7/8/12/13/17/20/25/26/28/38/39/40/41/66/71    US Version - No Warranty. Compatible with Most GSM Carriers like T-Mobile, AT&T, MetroPCS, etc. Will NOT work with CDMA Carriers Such as Verizon, Cricket, Boost"
"TCL 30 SE |2022| 6.52"" Unlocked Cell Phone, 4+64GB Android Phone GSM Unlocked Smartphone with 50MP Camera, 5000mAh, Single SIM, US Version, Space Gray (Not Support Verizon/Boost/Sprint/5G/NFC)",https://www.amazon.com/TCL-Unlocked-Android-Smartphone-Compatible/dp/B09XV7KHNT/ref=sr_1_6?crid=36FGADW4PDD2F&keywords=mobile+phone&qid=[phone]&refinements=p_36%3A[phone]&rnid=[phone]&s=wireless&sprefix=mobile+pho%2Caps%2C375&sr=1-6,$139.99,4.1,TCL,TCL 30 SE,Android 12.0,4G,,"64GB Large Storage: Create amazing videos and pictures anytime with ease. With TCL 30 SE unlocked cell phone, you won't run out of space - 64GB internal memory gives you enough space to download and install everything you wish to have on your phone. You can also add up to 512GB of memory with a microSD card (sold separately).    6.52"" HD+ display: Powered by NXTVISION, AI optimization allows the screen to deliver more colorfulness and crisp clarity to immerse you in subtle details. Eye-comfort modes have better protection against blue light. You will feel less eye strain while using TCL mobile phone 30 SE in dimly lit places and enjoy reading time comfortably under sunlight.     Wireless carrier: Compatible with the T-Mobile and AT&T LTE networks. This device is currently not certified for use on Verizon. Not compatible with any CDMA networks. (such as Verizon, Sprint, Spectrum, Xfinity, etc.)    50MP AI triple camera & Gesture shooting: With TCL 30 SE android phone, you can capture fast-moving subjects or take clear photos in dimly lit environments. Gesture shooting entirely frees your hands and makes taking easier.    Two-day battery life: 5000 mAh massive battery lets you worry less about battery levels during weekends. Two-day battery life keeps you doing what you love, and intelligent charging mode prolongs the battery's lifespan.    TCL 30 SE mobile phone does not support 5G, NFC, and 5Ghz Wi-Fi.This Model is the US version with a one-year US warranty, single SIM.    About screen sensitivity: Our phones are set to a neutral screen sensitivity defaultly. If you find the screen unsensitive, please adjust the sensitivity level through settings ( Settings -> System - > Languages & input ->Advanced ->Pointer speed).Drag the slider right to increase sensitivity. Drag the slider left to decrease sensitivity."
"Apple iPhone SE 2nd Generation, US Version, 64GB, Black - Unlocked (Renewed)",https://www.amazon.com/Apple-iPhone-SE-64GB-Black/dp/B088NQXD8T/ref=sr_1_5?crid=36FGADW4PDD2F&keywords=mobile+phone&qid=[phone]&refinements=p_36%3A[phone]&rnid=[phone]&s=wireless&sprefix=mobile+pho%2Caps%2C375&sr=1-5,$147.90,4.4,Apple,IPhone SE,IOS 15,"LTE, UMTS, HSPA, HSDPA, GSM, EDGE","GSM, CDMA","This phone is unlocked and compatible with any carrier of choice on GSM and CDMA networks (e.g. AT&T, T-Mobile, Sprint, Verizon, US Cellular, Cricket, Metro, Tracfone, Mint Mobile, etc.).    Tested for battery health and guaranteed to have a minimum battery capacity of 80%.    Successfully passed a full diagnostic test which ensures like-new functionality and removal of any prior-user personal information.    The device does not come with headphones or a SIM card. It does include a generic (Mfi certified) charger and charging cable.    Inspected and guaranteed to have minimal cosmetic damage, which is not noticeable when the device is held at arm's length."
"SAMSUNG Electronics Galaxy A03 Cell Phone, Factory GSM Unlocked Android Smartphone, 32GB, Long Lasting Battery, International Version (Black)",https://www.amazon.com/Samsung-Electronics-Unlocked-Smartphone-International/dp/B09TWW6K4K/ref=sr_1_4?crid=36FGADW4PDD2F&keywords=mobile+phone&qid=[phone]&refinements=p_36%3A[phone]&rnid=[phone]&s=wireless&sprefix=mobile+pho%2Caps%2C375&sr=1-4,$106.99,3.8,SAMSUNG,Galaxy A033,Android 10.0,2G,GSM,"6.5"" Infinity-V Display,PLS TFT LCD, 90Hz, 720 x 1600 (HD+) with 1.6GHz Octa-Core Android 11    32 ROM, 3GB RAM, Expandable MicroSD (Up to 1TB); Long Lasting 5000 mAh Battery; Sensors include Accelerometer, Light Sensor, Proximity Sensor    Dual-SIM (GSM) mobile that accepts Nano-SIM mobile. Rear Camera: 48MP, F1.8 + 2MP, F2.2 + 2MP, F2.4 (depth), Front Camera: 5MP, F2.2    2G Bands: 850, 900, 1800 MHz, 3G Bands: B1(2100), B5(850), B8(900); 4G LTE Bands: B1(2100), B3(1800), B5(850), B7(2600), B8(900), B20(800), B28(700); 4G TDD LTE B38(2600), B40(2300), B41(2500)    International Model compatible with Most GSM Carriers in US and Global like T-Mobile, AT&T, MetroPCS, etc. Will NOT work with CDMA Carriers Such as Verizon, Sprint."
Nokia G10 | Android 11 | Unlocked Smartphone | 3-Day Battery | Dual SIM | US Version | 3/32GB | 6.52-Inch Screen | 13MP Triple Camera | Polar Night,https://www.amazon.com/Nokia-Android-Unlocked-Smartphone-6-52-Inch/dp/B093QPTSK7/ref=sr_1_3?crid=36FGADW4PDD2F&keywords=mobile+phone&qid=[phone]&refinements=p_36%3A[phone]&rnid=[phone]&s=wireless&sprefix=mobile+pho%2Caps%2C375&sr=1-3,$148.99,3.9,Nokia,G10,Android 11.0,2G,"GSM, LTE","Make the most of family-sized battery power with up to 3 days of life between charges.Maximum display resolution:1600x720 pixels.Display Type:LCD.Form_factor : Slate.Aspect ratio:21:9.Display resolution maximum:1600x720 pixels    Enjoy the 6.5” screen and brightness boost for clear viewing – even when you’re out and about.    Capture family life from every angle on the triple camera and explore advanced imaging modes.    Get tomorrow’s phone today with 2 years of upgrades and the latest Android 11 features.    Product is compatible with GSM carriers. The following mobile network providers are confirmed to be compatible at this time: AT&T, Boost, Cricket, H2O Wireless, Metro, Net10, Simple Mobile, T-Mobile, Tracfone. Other GSM carriers cannot be confirmed to be compatible. Carrier network coverage is dependent upon the carrier's service area. Product is not compatible with Verizon.    Keep the family safe with a side fingerprint sensor and secure face recognition."
"Samsung Galaxy A13 5G Cell Phone, AT&T GSM Unlocked Android Smartphone, 64GB, Long Lasting Battery, Expandable Storage, Triple Lens Camera, Infinite Display, Black (Renewed)",https://www.amazon.com/Galaxy-A13-5G-Smartphone-Expandable/dp/B09T3MQSVP/ref=sr_1_2?crid=36FGADW4PDD2F&keywords=mobile+phone&qid=[phone]&refinements=p_36%3A[phone]&rnid=[phone]&s=wireless&sprefix=mobile+pho%2Caps%2C375&sr=1-2,$142.29,3.9,SAMSUNG,Galaxy A13 5G,Android,5G,GSM,"6.5"" 720 x 1600 (HD+) PLS TFT LCD 90Hz Infinity-V HD+ display, 5000mAh Battery, Android 11, One UI    64GB ROM, 4GB RAM, MediaTek MT6833 Dimensity 700 5G (7 nm), Octa-core, Mali-G57 MC2    Rear Camera: 50MP, f/1.8 + 2MP, f/2.4 (macro) + 2MP, f/2.4 (depth), Front Camera: 5MP, f/2.0, (wide)    2G: GSM 850/900/1800/1900, 3G: HSDPA 850/1700(AWS)/1900/2100, 4G: LTE B1(2100)/B2(1900)/B3(1800)/B4(AWS)/B5(850)/B7(2600)/B12(700)/B13(700)/B20(800)/B25(1900)/B26(850)/B66(AWS-3)/B38(2600)/B39(1900)/B40(2300)/B41(2500)/B48(3600)/B71(600), 5G: N41(2500)/N71(600) - SINGLE SIM    US 5G / Global 4G LTE. AT&T unlocked Model, Does not have US Warranty. Will work with Most GSM SIM cards in the U.S. and the world Including AT&T, T-Mobile, Etc. Will NOT work with CDMA Carriers Such as Verizon."
